{13482, new Info(43.40935478, 1.96968305, 6.74, 'G')},
{13490, new Info(43.42740906, 38.33767914, 5.34, 'F')},
{13495, new Info(43.44244965, 9.33587328, 6.54, 'M')},
{13512, new Info(43.50404067, 47.16092308, 6.78, 'B')},
{13518, new Info(43.52696642, -50.87141943, 6.22, 'K')},
{13520, new Info(43.52945529, -10.4422913, 6.95, 'F')},
{13528, new Info(43.55814132, 42.58898511, 6.88, 'F')},
{13531, new Info(43.564427, 52.76248991, 3.93, 'G')},
{13536, new Info(43.58274885, -55.87936029, 6.61, 'F')},
{13537, new Info(43.58663837, -64.43556911, 6.56, 'K')},
{13540, new Info(43.59526888, 51.16699229, 6.55, 'K')},
{13554, new Info(43.65325113, -30.89080862, 6.86, 'K')},
{13567, new Info(43.69646008, -0.04831908, 6.53, 'G')},
{13568, new Info(43.69756321, -64.00238398, 6.78, 'K')},
{13569, new Info(43.70643981, -33.52489584, 6.9, 'A')},
{13571, new Info(43.70756811, 20.37307929, 6.96, 'K')},
{13593, new Info(43.78396033, 3.48690209, 6.91, 'F')},
{13609, new Info(43.84171633, 27.72242075, 6.84, 'B')},
{13621, new Info(43.86753146, 73.3711571, 6.58, 'G')},
{13626, new Info(43.87329003, -25.30450033, 6.59, 'K')},
{13629, new Info(43.88148759, 2.01829998, 6.6, 'B')},
{13645, new Info(43.92197522, 31.04312605, 6.89, 'M')},
{13654, new Info(43.9520949, 18.33167607, 5.76, 'M')},
{13665, new Info(43.98642959, 61.52106281, 5.59, 'F')},
{13679, new Info(44.05720205, 8.38177807, 5.97, 'F')},
{13684, new Info(44.06642735, 29.16412159, 6.55, 'G')},
{13700, new Info(44.1027313, 64.33244427, 6.17, 'K')},
{13701, new Info(44.10668245, -8.89760976, 3.89, 'K')},
{13702, new Info(44.10825985, 18.02365076, 5.58, 'F')},
{13713, new Info(44.13876856, 47.16400397, 6.05, 'K')},
{13717, new Info(44.15602146, -3.71221461, 5.16, 'A')},
{13727, new Info(44.20191916, -35.37779597, 6.58, 'G')},
{13732, new Info(44.21108016, 51.26135139, 6.22, 'K')},
{13756, new Info(44.26901296, 4.50097062, 6.15, 'M')},
{13765, new Info(44.29307336, 0.44780479, 6.63, 'A')},
{13768, new Info(44.30380182, -29.85527529, 6.29, 'A')},
{13775, new Info(44.32200201, 31.93429432, 5.1, 'B')},
{13782, new Info(44.34875521, -23.8620767, 5.44, 'A')},
{13786, new Info(44.36918852, 16.29380727, 6.9, 'K')},
{13789, new Info(44.38593897, -38.1909517, 6.41, 'A')},
{13794, new Info(44.40300837, -55.0133476, 6.74, 'F')},
{13828, new Info(44.49396537, 64.41908503, 6.63, 'G')},
{13832, new Info(44.50971566, 38.61496884, 6.06, 'K')},
{13834, new Info(44.52114653, 20.66881016, 5.8, 'F')},
{13835, new Info(44.52369967, -23.60613828, 5.82, 'K')},
{13843, new Info(44.55226007, -12.00579638, 6.51, 'K')},
{13847, new Info(44.5654818, -40.30473491, 2.88, 'A')},
{13851, new Info(44.57814806, 32.46073168, 6.61, 'K')},
{13874, new Info(44.67538999, -2.78272383, 5.22, 'A')},
{13879, new Info(44.69021034, 39.66282739, 4.68, 'A')},
{13883, new Info(44.69711267, -9.77646597, 6.14, 'A')},
{13884, new Info(44.69902505, -64.07129717, 4.98, 'A')},
{13887, new Info(44.7055962, 43.3645872, 6.65, 'K')},
{13892, new Info(44.72102934, 21.61777032, 6.69, 'A')},
{13897, new Info(44.73680984, 77.08013994, 6.88, 'G')},
{13904, new Info(44.7556079, -34.1890512, 6.69, 'K')},
{13905, new Info(44.7654574, 35.18311415, 4.94, 'K')},
{13907, new Info(44.77705541, -28.90707982, 6.14, 'K')},
{13909, new Info(44.78444733, -55.56526173, 6.85, 'K')},
{13914, new Info(44.80305773, 21.34044477, 4.63, 'A')},
{13939, new Info(44.89398012, -53.90858532, 6.85, 'K')},
{13942, new Info(44.90027293, -25.27433851, 5.69, 'F')},
{13944, new Info(44.9016217, -7.17984857, 6.62, 'K')},
{13947, new Info(44.90958178, -32.50722144, 6.32, 'A')},
{13949, new Info(44.91611677, 41.03305347, 5.89, 'K')},
{13951, new Info(44.92151015, -2.46490094, 5.56, 'B')},
{13954, new Info(44.92873469, 8.90740111, 4.71, 'B')},
{13959, new Info(44.94738166, 61.28994463, 6.84, 'B')},
{13962, new Info(44.95300978, 57.66324613, 6.86, 'G')},
{13965, new Info(44.95742747, 47.22063875, 5.47, 'G')},
{13997, new Info(45.04950134, 38.13180775, 6.11, 'B')},
{14021, new Info(45.13127786, 18.00503794, 6.74, 'A')},
{14036, new Info(45.18372171, 10.87047197, 5.93, 'K')},
{14040, new Info(45.2119809, -2.87864142, 6.11, 'M')},
{14043, new Info(45.21743352, 52.35179769, 5.24, 'B')},
{14047, new Info(45.22288026, 52.35208662, 6.64, 'B')},
{14060, new Info(45.29152748, -7.66283629, 5.75, 'K')},
{14063, new Info(45.29759503, 40.79664472, 6.92, 'K')},
{14081, new Info(45.37107017, 32.41276331, 6.6, 'A')},
{14086, new Info(45.40604298, -28.09048221, 5.88, 'G')},
{14104, new Info(45.46782491, 5.3361036, 6.24, 'K')},
{14107, new Info(45.47168886, 38.87822566, 6.64, 'A')},
{14109, new Info(45.47562665, 26.46234187, 5.91, 'A')},
{14110, new Info(45.48372163, -9.96139327, 5.84, 'G')},
{14124, new Info(45.53845132, -6.49419402, 6.2, 'G')},
{14131, new Info(45.56415553, -71.90249547, 5.51, 'B')},
{14135, new Info(45.56991279, 4.08992539, 2.54, 'M')},
{14143, new Info(45.59378383, 4.35287042, 5.62, 'B')},
{14146, new Info(45.59830468, -23.62433613, 4.08, 'A')},
{14150, new Info(45.60780944, 26.60964871, 6.62, 'G')},
{14168, new Info(45.6760804, -7.68546315, 5.32, 'K')},
{14181, new Info(45.71755954, 47.11069746, 6.72, 'F')},
{14187, new Info(45.73267366, -46.97504226, 5.81, 'K')},
{14228, new Info(45.86738428, 6.22682425, 6.72, 'F')},
{14232, new Info(45.8754713, 28.26995604, 6.38, 'F')},
{14240, new Info(45.90376552, -59.73761994, 5.12, 'F')},
{14258, new Info(45.96116153, 6.13318019, 6.92, 'F')},
{14262, new Info(45.98007672, -43.89806662, 6.69, 'K')},
{14264, new Info(45.98645966, 47.84849463, 6.48, 'F')},
{14286, new Info(46.03645457, 61.70751562, 6.64, 'G')},
{14287, new Info(46.03918193, 38.07951302, 6.86, 'B')},
{14293, new Info(46.06865515, -7.60089934, 5.26, 'A')},
{14303, new Info(46.11600867, 40.29283414, 6.91, 'K')},
{14315, new Info(46.15854814, 1.8636056, 6.05, 'K')},
{14318, new Info(46.16938282, 15.85624608, 6.37, 'K')},
{14328, new Info(46.19912598, 53.50645031, 2.91, 'G')},
{14345, new Info(46.24674293, -74.31995528, 6.81, 'K')},
{14354, new Info(46.29373754, 38.84053298, 3.32, 'M')},
{14355, new Info(46.29691909, -8.27430166, 6.3, 'K')},
{14365, new Info(46.33762269, 40.58219109, 6.06, 'K')},
{14376, new Info(46.36119708, 25.25519906, 5.45, 'B')},
{14382, new Info(46.38510717, 56.7055481, 4.77, 'K')},
{14387, new Info(46.39779764, 36.7987882, 6.99, 'A')},
{14392, new Info(46.41728851, 56.06902466, 6.1, 'G')},
{14402, new Info(46.44331353, 43.70247904, 6.9, 'F')},
{14417, new Info(46.53313395, 79.41851027, 5.49, 'F')},
{14439, new Info(46.59869819, 13.18740263, 5.64, 'K')},
{14455, new Info(46.63899931, -10.25194445, 6.69, 'G')},
{14456, new Info(46.63953388, -6.08854227, 5.23, 'M')},
{14468, new Info(46.68034923, -72.0249183, 6.99, 'K')},
{14494, new Info(46.80345232, -1.80271215, 6.95, 'G')},
{14501, new Info(46.82741621, -13.76114966, 6.97, 'G')},
{14502, new Info(46.8292369, 64.05760178, 5.89, 'B')},
{14514, new Info(46.85702924, 17.87997236, 6.13, 'B')},
{14521, new Info(46.88292015, -78.98942329, 5.67, 'F')},
{14544, new Info(46.94725062, 47.30870585, 6.38, 'A')},
{14547, new Info(46.95416193, -69.26495674, 6.12, 'K')},
{14551, new Info(46.96168705, -27.8311011, 6.18, 'A')},
{14566, new Info(47.01596021, 52.21356389, 6.33, 'B')},
{14576, new Info(47.04220716, 40.9556512, 2.09, 'B')},
{14586, new Info(47.08785703, 18.79508747, 6.24, 'M')},
{14592, new Info(47.10679318, 57.01318092, 6.64, 'G')},
{14607, new Info(47.16163978, 8.4708913, 6.28, 'G')},
{14619, new Info(47.20902306, -64.56545641, 6.8, 'A')},
{14626, new Info(47.22576189, 62.38459628, 6.47, 'B')},
{14632, new Info(47.26201363, 49.61350009, 4.05, 'G')},
{14649, new Info(47.33375029, 20.76115147, 6.41, 'K')},
{14655, new Info(47.34230875, 64.29969895, 6.84, 'G')},
{14666, new Info(47.36758104, 37.3015496, 6.95, 'K')},
{14668, new Info(47.37345463, 44.85788896, 3.79, 'K')},
{14672, new Info(47.39419645, 19.38075093, 6.86, 'A')},
{14677, new Info(47.40303182, 29.07711221, 5.74, 'B')},
{14709, new Info(47.51360075, -63.9136339, 6.65, 'A')},
{14719, new Info(47.5367829, 27.81988947, 6.42, 'A')},
{14739, new Info(47.58010545, -74.29777198, 6.9, 'F')},
{14748, new Info(47.61268192, 26.89607076, 6.02, 'K')},
{14749, new Info(47.61348238, -48.73409558, 6.11, 'K')},
{14757, new Info(47.64729714, -23.73862338, 6.37, 'K')},
{14764, new Info(47.6615639, 11.87269252, 5.97, 'B')},
{14765, new Info(47.66350915, -57.80980313, 6.63, 'G')},
{14778, new Info(47.70473888, 10.00587109, 6.95, 'K')},
{14786, new Info(47.73095987, 2.31591174, 6.78, 'K')},
{14791, new Info(47.75335146, 64.89630197, 6.5, 'A')},
{14797, new Info(47.77194948, -13.26430421, 6.36, 'F')},
{14814, new Info(47.81976899, -16.02493952, 6.25, 'K')},
{14817, new Info(47.82250605, 39.61157075, 4.61, 'K')},
{14819, new Info(47.82824506, -3.81155504, 6.08, 'M')},
{14821, new Info(47.84136712, 13.04780325, 6.11, 'K')},
{14838, new Info(47.90695691, 19.72669777, 4.35, 'K')},
{14844, new Info(47.92855231, 81.47071191, 5.92, 'A')},
{14845, new Info(47.92866464, 52.16352076, 6.9, 'B')},
{14862, new Info(47.98432711, 74.39386878, 4.85, 'A')},
{14868, new Info(47.99012417, -39.36585279, 6.98, 'K')},
{14871, new Info(47.99509574, 46.12866223, 6.96, 'F')},
{14879, new Info(48.01783332, -28.98910623, 3.8, 'F')},
{14887, new Info(48.0397629, 42.37594744, 6.15, 'B')},
{14893, new Info(48.05932746, 27.25701296, 5.78, 'B')},
{14913, new Info(48.10699596, -44.41965395, 5.92, 'F')},
{14914, new Info(48.10981974, 47.72608113, 6.32, 'K')},
{14915, new Info(48.10987466, 6.66088598, 5.55, 'K')},
{14925, new Info(48.12880398, -32.39666811, 6.97, 'K')},
{14930, new Info(48.13808292, -57.32158199, 5.71, 'C')},
{14954, new Info(48.19301506, -1.19593294, 5.07, 'F')},
{14970, new Info(48.25001016, -20.02709406, 6.74, 'K')},
{14972, new Info(48.25620858, -35.94370659, 6.29, 'B')},
{14988, new Info(48.29400542, 31.069097, 6.94, 'K')},
{15004, new Info(48.34940955, 48.17699884, 5.93, 'G')},
{15024, new Info(48.40806266, -29.80412191, 6.17, 'K')},
{15039, new Info(48.45911058, -38.80928244, 6.88, 'A')},
{15048, new Info(48.47862459, 18.97331129, 6.51, 'K')},
{15072, new Info(48.57132248, 22.95378876, 6.76, 'K')},
{15073, new Info(48.57164316, 74.24310899, 6.84, 'M')},
{15092, new Info(48.66694973, -35.55770716, 6.88, 'G')},
{15108, new Info(48.72093405, -59.51350902, 6.75, 'K')},
{15110, new Info(48.72547816, 21.04462873, 4.87, 'A')},
{15118, new Info(48.73560789, 42.50361942, 6.07, 'K')},
{15125, new Info(48.75115546, -26.10040647, 6.25, 'A')},
{15131, new Info(48.77708474, -45.66516723, 6.75, 'G')},
{15135, new Info(48.78149623, 73.86821795, 6.57, 'K')},
{15140, new Info(48.79612383, -64.44374285, 6.62, 'F')},
{15154, new Info(48.83519839, 30.55667481, 5.61, 'A')},
{15173, new Info(48.88229967, -8.77006541, 6.61, 'K')},
{15187, new Info(48.93925304, 80.13048631, 6.7, 'K')},
{15191, new Info(48.94645147, 32.85666604, 6.3, 'F')},
{15192, new Info(48.94988581, 57.14062522, 5.79, 'A')},
{15193, new Info(48.95270394, 50.95597551, 6.46, 'A')},
{15197, new Info(48.95844499, -8.8198405, 4.8, 'A')},
{15201, new Info(48.98899185, -77.38860498, 5.51, 'F')},
{15203, new Info(49.00353799, -5.91869682, 6.17, 'B')},
{15204, new Info(49.00763108, 34.68860876, 6.25, 'A')},
{15209, new Info(49.01846748, 45.34621535, 6.15, 'M')},
{15218, new Info(49.04704665, -30.82749268, 6.64, 'B')},
{15219, new Info(49.05085271, 50.93771066, 5.04, 'G')},
{15230, new Info(49.09046225, -5.73041469, 6.3, 'K')},
{15232, new Info(49.10370053, 66.38033653, 6.7, 'A')},
{15241, new Info(49.14663457, 32.18421948, 5.98, 'G')},
{15244, new Info(49.14902114, -9.15474637, 6.14, 'F')},
{15279, new Info(49.28739736, 6.79996605, 6.96, 'A')},
{15282, new Info(49.2976927, 40.48305429, 6.44, 'B')},
{15291, new Info(49.32253088, -23.52028242, 6.61, 'K')},
{15296, new Info(49.34006565, 78.87500082, 6.76, 'F')},
{15305, new Info(49.36084175, -47.7517377, 5.84, 'K')},
{15309, new Info(49.38141844, 65.65835007, 6.41, 'A')},
{15323, new Info(49.41715145, 31.12718548, 6.4, 'G')},
{15330, new Info(49.43528798, -62.57689893, 5.53, 'G')},
{15334, new Info(49.4405722, 39.28341373, 5.97, 'A')},
{15338, new Info(49.44721595, 44.02508193, 5.49, 'B')},
{15353, new Info(49.49578856, -66.92688494, 6.03, 'A')},
{15357, new Info(49.51038343, -28.797036, 5.93, 'F')},
{15371, new Info(49.54640411, -62.50793537, 5.24, 'G')},
{15382, new Info(49.59206509, -22.51114978, 4.86, 'K')},
{15383, new Info(49.5928283, -0.93014105, 5.62, 'K')},
{15399, new Info(49.63551029, 44.7196193, 6.95, 'A')},
{15404, new Info(49.65717026, 50.22223526, 5.16, 'B')},
{15411, new Info(49.67113524, -18.55964006, 5.72, 'F')},
{15416, new Info(49.68259978, 34.2226737, 4.85, 'K')},
{15444, new Info(49.78174379, 50.09502752, 5.05, 'B')},
{15457, new Info(49.83974536, 3.36997055, 4.84, 'G')},
{15474, new Info(49.87904033, -21.7579421, 3.7, 'M')},
{15479, new Info(49.89542972, -24.1228468, 5.63, 'M')},
{15510, new Info(49.97177014, -43.07154929, 4.26, 'G')},
{15514, new Info(49.9825537, 27.07130717, 5.91, 'G')},
{15520, new Info(49.99690314, 65.65232717, 4.74, 'B')},
{15523, new Info(50.00766801, 1.48361665, 6.73, 'K')},
{15534, new Info(50.0288769, 69.73132966, 6.6, 'A')},
{15547, new Info(50.08158506, 77.73490142, 5.44, 'A')},
{15549, new Info(50.08485949, 29.04849835, 4.47, 'K')},
{15555, new Info(50.09718688, 19.87271416, 6.9, 'K')},
{15557, new Info(50.10652697, 25.66296628, 6.14, 'K')},
{15582, new Info(50.18567122, -26.28814419, 6.92, 'F')},
{15585, new Info(50.18823634, -26.60656152, 6.4, 'F')},
{15597, new Info(50.21441502, 20.50948591, 6.78, 'K')},
{15615, new Info(50.26370897, 73.69915669, 6.87, 'K')},
{15619, new Info(50.27821082, 3.67568149, 5.7, 'G')},
{15627, new Info(50.30671225, 21.14714057, 5.27, 'B')},
{15634, new Info(50.32937881, 61.99921551, 6.76, 'B')},
{15643, new Info(50.35010618, -23.63508924, 5.5, 'G')},
{15648, new Info(50.36086309, 43.32965174, 4.96, 'A')},
{15655, new Info(50.38927921, -47.77662913, 6.4, 'K')},
{15660, new Info(50.42461696, -20.32461508, 6.69, 'A')},
{15669, new Info(50.46821583, 49.07105892, 5.94, 'F')},
{15692, new Info(50.53902369, -46.76318895, 6.9, 'K')},
{15696, new Info(50.54954371, 27.60757659, 5.55, 'G')},
{15700, new Info(50.5678437, -25.58780402, 6.36, 'A')},
{15702, new Info(50.56843834, -21.10007618, 6.73, 'K')},
{15737, new Info(50.68863399, 20.7421051, 5.1, 'K')},
{15770, new Info(50.80490169, 49.2133301, 5.32, 'B')},
{15775, new Info(50.82225141, -17.43955628, 6.7, 'K')},
{15776, new Info(50.8237481, -7.79356443, 6.2, 'G')},
{15795, new Info(50.88667652, 58.72206578, 6.58, 'K')},
{15799, new Info(50.8967927, -40.07649183, 6.9, 'K')},
{15800, new Info(50.90128167, 0.91031067, 6.47, 'K')},
{15807, new Info(50.91247448, 4.88211155, 6.37, 'G')},
{15816, new Info(50.93586228, -32.70709299, 6.51, 'K')},
{15838, new Info(51.00374867, 19.90704275, 6.83, 'K')},
{15840, new Info(51.00948316, -69.62465075, 6.14, 'A')},
{15843, new Info(51.01706296, 74.17135844, 6.93, 'F')},
{15850, new Info(51.04214254, 12.62964221, 6.03, 'K')},
{15861, new Info(51.07693671, 24.72418789, 5.5, 'K')},
{15863, new Info(51.08061889, 49.86124281, 1.79, 'F')},
{15869, new Info(51.10253263, -13.99295812, 6.87, 'A')},
{15870, new Info(51.10881233, 20.80351283, 6.07, 'A')},
{15876, new Info(51.12366306, 33.53601771, 5.78, 'A')},
{15882, new Info(51.14361598, 22.04036143, 6.91, 'A')},
{15884, new Info(51.15087344, -51.06270539, 6.5, 'A')},
{15886, new Info(51.15411329, -76.746118, 6.8, 'A')},
{15890, new Info(51.16900549, 64.58599618, 5.13, 'M')},
{15900, new Info(51.20349011, 9.02906504, 3.61, 'G')},
{15925, new Info(51.28913697, 41.25728591, 6.52, 'A')},
{15943, new Info(51.32606344, 58.69450358, 6.85, 'K')},
{15946, new Info(51.33461558, -4.65526914, 6.99, 'G')},
{15968, new Info(51.40105611, -69.33659399, 5.96, 'F')},
{15979, new Info(51.44938056, 53.92162363, 6.51, 'A')},
{15987, new Info(51.4825644, -35.92087386, 6.39, 'A')},
{15988, new Info(51.48900306, 49.1208226, 6.09, 'B')},
{16015, new Info(51.54903801, -41.63700538, 6.33, 'A')},
{16029, new Info(51.59383221, -27.3176091, 5.93, 'K')},
{16042, new Info(51.64733938, 28.71534096, 6.47, 'G')},
{16075, new Info(51.75961526, 34.42950064, 6.76, 'G')},
{16077, new Info(51.76332029, 18.75654822, 6.54, 'A')},
{16079, new Info(51.7714486, 48.20556953, 6.85, 'B')},
{16083, new Info(51.79217049, 9.7327724, 3.73, 'B')},
{16095, new Info(51.82779564, 12.73530724, 6.29, 'A')},
{16112, new Info(51.88902397, -35.68133899, 5.71, 'K')},
{16118, new Info(51.9122927, 49.59998087, 6.93, 'B')},
{16128, new Info(51.93229029, -43.85595489, 6.73, 'G')},
{16142, new Info(52.00395041, -11.28648689, 5.74, 'K')},
{16143, new Info(52.00582031, 20.46427262, 6.72, 'A')},
{16147, new Info(52.01270885, 49.06293148, 4.99, 'B')},
{16156, new Info(52.04791177, -35.85341812, 6.49, 'A')},
{16163, new Info(52.07196418, -57.88219147, 6.69, 'K')},
{16165, new Info(52.07596439, 44.37725441, 6.52, 'K')},
{16168, new Info(52.08616659, 33.80769703, 5.72, 'A')},
{16177, new Info(52.0981839, 60.2557263, 6.49, 'B')},
{16181, new Info(52.11069649, 22.80427706, 6.03, 'K')},
{16193, new Info(52.15143511, 11.39060714, 6.74, 'G')},
{16210, new Info(52.21794573, 49.84844583, 5.58, 'B')},
{16226, new Info(52.26585232, 3.2486866, 6.41, 'G')},
{16228, new Info(52.26722684, 59.94033461, 4.21, 'B')},
{16244, new Info(52.34179296, 49.50901919, 4.67, 'B')},
{16245, new Info(52.34244352, -62.93843436, 4.71, 'F')},
{16252, new Info(52.35943439, 46.93793775, 6.21, 'B')},
{16261, new Info(52.39584209, -23.47581001, 6.88, 'F')},
{16263, new Info(52.40009401, -12.67474889, 5.57, 'A')},
{16266, new Info(52.41328224, -6.80423924, 6.01, 'G')},
{16274, new Info(52.45441205, -22.50551707, 6.79, 'K')},
{16281, new Info(52.47810837, 58.87875244, 4.55, 'A')},
{16285, new Info(52.47997851, -42.63425261, 5.76, 'A')},
{16290, new Info(52.49552432, -78.35178497, 5.68, 'G')},
{16292, new Info(52.50095974, 55.45183695, 5.09, 'A')},
{16303, new Info(52.54554846, 59.36606884, 6.14, 'A')},
{16308, new Info(52.55506605, -11.64610765, 6.77, 'G')},
{16310, new Info(52.55661496, -41.36951768, 6.12, 'F')},
{16319, new Info(52.58078888, 71.86389717, 6.37, 'M')},
{16322, new Info(52.60198294, 11.33648129, 5.14, 'A')},
{16335, new Info(52.64367585, 47.99517199, 4.36, 'K')},
{16339, new Info(52.65374344, -47.3751741, 5.98, 'A')},
{16340, new Info(52.65388405, 48.10365477, 5.82, 'B')},
{16341, new Info(52.65437447, -5.07516332, 4.74, 'B')},
{16350, new Info(52.66904923, -9.73032801, 6.86, 'K')},
{16357, new Info(52.687595, 42.20248367, 6.92, 'F')},
{16358, new Info(52.68914607, 6.18874381, 5.93, 'G')},
{16368, new Info(52.71534366, -66.4897181, 5.81, 'B')},
{16369, new Info(52.71819576, 12.93668186, 4.14, 'K')},
{16370, new Info(52.71863957, -62.00798965, 6.79, 'F')},
{16389, new Info(52.76663133, -0.48114835, 6.64, 'A')},
{16410, new Info(52.83278591, 27.57185735, 6.99, 'A')},
{16411, new Info(52.83636356, 27.57188129, 6.61, 'A')},
{16414, new Info(52.838046, 17.93817634, 6.79, 'K')},
{16424, new Info(52.87230329, 49.2097738, 6.29, 'A')},
{16425, new Info(52.87615022, 40.76003616, 6.5, 'A')},
{16430, new Info(52.88798701, 47.86248143, 6.77, 'B')},
{16447, new Info(52.95433039, 49.40109538, 6.41, 'B')},
{16449, new Info(52.9733836, -25.61411273, 6.38, 'A')},
{16450, new Info(52.97469738, 48.73521837, 6.62, 'B')},
{16470, new Info(53.03575392, 48.02353391, 5.47, 'B')},
{16478, new Info(53.04968204, 11.54252545, 6.79, 'A')},
{16487, new Info(53.0732635, 40.92076196, 6.73, 'B')},
{16489, new Info(53.08214603, 84.91136314, 5.62, 'G')},
{16499, new Info(53.10960058, 46.05704336, 5.3, 'F')},
{16509, new Info(53.14465247, -50.37884857, 5.67, 'K')},
{16511, new Info(53.14970799, 9.37355768, 5.76, 'B')},
{16516, new Info(53.1624038, 44.85577508, 6.42, 'B')},
{16518, new Info(53.16675711, 35.46172039, 5.91, 'B')},
{16531, new Info(53.2144352, -61.01698766, 6.42, 'K')},
{16537, new Info(53.23509009, -9.45830584, 3.72, 'K')},
{16570, new Info(53.33696844, 47.95014257, 6.6, 'F')},
{16572, new Info(53.33832945, 13.78246379, 6.9, 'G')},
{16587, new Info(53.38412463, 58.7653511, 6.45, 'A')},
{16591, new Info(53.39592658, 39.89959026, 5.79, 'A')},
{16599, new Info(53.41292455, 54.97486087, 5.98, 'A')},
{16602, new Info(53.42180546, 57.8686358, 6.37, 'F')},
{16611, new Info(53.44686638, -21.63281597, 4.26, 'B')},
{16628, new Info(53.48672231, -31.08030021, 6.2, 'F')},
{16641, new Info(53.53466813, 17.83358303, 6.14, 'K')},
{16661, new Info(53.6031179, -65.76425833, 6.74, 'A')},
{16664, new Info(53.61093, 24.46447543, 5.95, 'A')},
{16672, new Info(53.63990978, -31.87479845, 6.39, 'K')},
{16677, new Info(53.65607976, -9.86827337, 6.25, 'A')},
{16682, new Info(53.65974993, -62.55735235, 6.97, 'A')},
{16690, new Info(53.67851149, -54.32239503, 6.84, 'F')},
{16695, new Info(53.70456368, 6.41773268, 6.49, 'G')},
{16697, new Info(53.71821945, -25.58290648, 6.48, 'K')},
{16712, new Info(53.75431434, 60.04137677, 6.43, 'F')},
{16713, new Info(53.75484857, 32.01687284, 6.66, 'F')},
{16725, new Info(53.80122561, 73.34698742, 6.56, 'A')},
{16757, new Info(53.90763521, 31.68044276, 6.86, 'F')},
{16779, new Info(53.9885409, -5.12494411, 6.49, 'K')},
{16780, new Info(53.9902171, -11.19397792, 5.56, 'G')},
{16782, new Info(53.99362928, 47.09109076, 6.89, 'B')},
{16803, new Info(54.07246744, -17.46704107, 5.24, 'B')},
{16810, new Info(54.09129436, 55.88686599, 6.81, 'B')},
{16815, new Info(54.10429036, -79.09864272, 6.84, 'K')},
{16826, new Info(54.12233383, 48.19270068, 4.32, 'B')},
{16827, new Info(54.12576577, -78.32308914, 6.29, 'K')},
{16835, new Info(54.16579754, 29.22404365, 6.53, 'A')},
{16843, new Info(54.1954489, 34.34767205, 6.88, 'K')},
{16846, new Info(54.19711994, 0.58815498, 5.82, 'G')},
{16851, new Info(54.21412023, -33.78071194, 6.93, 'F')},
{16852, new Info(54.21882896, 0.40283316, 4.29, 'F')},
{16859, new Info(54.24181123, 23.21111378, 6.72, 'A')},
{16870, new Info(54.2736588, -40.27451075, 4.57, 'K')},
{16900, new Info(54.36676528, 31.12017469, 6.96, 'F')},
{16914, new Info(54.42123987, -74.82256689, 6.89, 'F')},
{16917, new Info(54.43395927, 56.73938634, 6.53, 'B')},
{16924, new Info(54.44924357, 15.43062339, 6.4, 'A')},
{16938, new Info(54.50069342, 42.58290278, 6.41, 'B')},
{16959, new Info(54.5425319, -59.77648614, 6.96, 'F')},
{16974, new Info(54.58210319, 56.93279793, 6.29, 'B')},
{16986, new Info(54.61218708, 49.20571509, 6.87, 'B')},
{16989, new Info(54.62189268, -7.39170945, 5.86, 'G')},
{17000, new Info(54.669617, 22.6597217, 6.71, 'A')},
{17007, new Info(54.69857269, -27.94311708, 6.01, 'A')},
{17022, new Info(54.73891587, 42.53859836, 6.73, 'G')},
{17026, new Info(54.75026216, 20.91584806, 6.5, 'A')},
{17027, new Info(54.75469049, -5.62570656, 5.97, 'K')},
{17049, new Info(54.82102357, 13.8917364, 6.67, 'G')},
{17056, new Info(54.85456402, 75.73960152, 6.25, 'G')},
{17057, new Info(54.85592628, -10.43702564, 6.19, 'G')},
{17058, new Info(54.8571986, 16.53676604, 6.18, 'K')},
{17075, new Info(54.88600932, 59.44542159, 6.9, 'K')},
{17082, new Info(54.90299424, -17.36504821, 6.86, 'K')},
{17086, new Info(54.90980877, -3.3928423, 6.22, 'G')},
{17089, new Info(54.91346634, -56.23462699, 6.85, 'M')},
{17098, new Info(54.93816584, 56.38304102, 6.53, 'A')},
{17099, new Info(54.93942656, -40.35223406, 6.55, 'A')},
{17101, new Info(54.94649566, -6.77720997, 6.96, 'A')},
{17103, new Info(54.9630986, 3.05684307, 5.55, 'G')},
{17108, new Info(54.97272993, -28.51122346, 6.94, 'F')},
{17118, new Info(54.99435196, 63.87076052, 6.81, 'F')},
{17120, new Info(54.99812309, -1.12121089, 6.12, 'G')},
{17129, new Info(55.03016874, 34.11646037, 6.82, 'F')},
{17135, new Info(55.04485679, -9.03913188, 6.92, 'F')},
{17136, new Info(55.04766529, -15.22649985, 6.35, 'G')},
{17138, new Info(55.05198686, -19.59286192, 6.91, 'K')},
{17147, new Info(55.09025656, -3.21646054, 6.68, 'F')},
{17155, new Info(55.11682406, 5.12589327, 6.61, 'G')},
{17167, new Info(55.15972132, -5.21069726, 5.53, 'B')},
{17168, new Info(55.16148159, 28.7734294, 6.86, 'A')},
{17170, new Info(55.16732486, -19.47301202, 6.82, 'K')},
{17181, new Info(55.19293082, 25.32952639, 6.11, 'A')},
{17183, new Info(55.19672534, -2.33214712, 6.96, 'G')},
{17203, new Info(55.28267183, 37.58026421, 5.55, 'B')},
{17211, new Info(55.29956739, 58.84508619, 6.84, 'F')},
{17214, new Info(55.30729338, -11.80249015, 6.49, 'F')},
{17220, new Info(55.32661111, 28.70279174, 6.88, 'B')},
{17223, new Info(55.34331348, -19.58439723, 6.58, 'A')},
